"0","summary(cox_tnbc_model)
"
"1","Call:
"
"1","coxph(formula = surv_object_tnbc ~ TNBC_status, data = datos_tnbc)
"
"1","
"
"1","  n="
"1"," "
"1","1904"
"1",", number of events="
"1"," "
"1","801"
"1"," "
"1","
"
"1","
"
"1","               "
"1","    coef"
"1"," exp(coef)"
"1"," se(coef)"
"1","     z"
"1"," Pr(>|z|)"
"1","  "
"1","
TNBC_statusTNBC"
"1"," 0.19262"
"1","   1.21242"
"1","  0.09371"
"1"," 2.055"
"1","   0.0398"
"1"," *"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","               "
"1"," exp(coef)"
"1"," exp(-coef)"
"1"," lower .95"
"1"," upper .95"
"1","
TNBC_statusTNBC"
"1","     1.212"
"1","     0.8248"
"1","     1.009"
"1","     1.457"
"1","
"
"1","
"
"1","Concordance="
"1"," "
"1","0.51"
"1"," "
"1"," (se ="
"1"," "
"1","0.008"
"1"," "
"1",")
"
"1","Likelihood ratio test= "
"1",""
"1","4.05"
"1",""
"1","  on "
"1",""
"1","1"
"1",""
"1"," df,"
"1",""
"1","   p="
"1",""
"1","0.04"
"1",""
"1","
"
"1","Wald test            = "
"1",""
"1","4.23"
"1",""
"1","  on "
"1",""
"1","1"
"1",""
"1"," df,"
"1",""
"1","   p="
"1",""
"1","0.04"
"1",""
"1","
"
"1","Score (logrank) test = "
"1",""
"1","4.24"
"1",""
"1","  on "
"1",""
"1","1"
"1",""
"1"," df,"
"1",""
"1","   p="
"1",""
"1","0.04"
"1","

"
